,date,Régions,Milieu,Sexe,raison,POPULATION
47,2014-01-01 00:00:255,Gouvernorat du Kef,Communal,Féminin,Mariage,2167
48,2014-01-01 00:00:256,Gouvernorat du Kef,Rural,Masculin,Mariage,434
49,2014-01-01 00:00:257,Gouvernorat du Kef,Rural,Féminin,Mariage,899
50,2014-01-01 00:00:258,Gouvernorat de Siliana,Communal,Masculin,Mariage,1129
51,2014-01-01 00:00:259,Gouvernorat de Siliana,Communal,Féminin,Mariage,1856
52,2014-01-01 00:00:260,Gouvernorat de Siliana,Rural,Masculin,Mariage,512
53,2014-01-01 00:00:261,Gouvernorat de Siliana,Rural,Féminin,Mariage,1097
54,2014-01-01 00:00:262,Centre Est,Communal,Masculin,Mariage,11564
55,2014-01-01 00:00:263,Centre Est,Communal,Féminin,Mariage,18719
56,2014-01-01 00:00:264,Centre Est,Rural,Masculin,Mariage,1197
57,2014-01-01 00:00:265,Centre Est,Rural,Féminin,Mariage,2682
58,2014-01-01 00:00:266,Gouvernorat de Sousse,Communal,Masculin,Mariage,3895
59,2014-01-01 00:00:267,Gouvernorat de Sousse,Communal,Féminin,Mariage,6042
60,2014-01-01 00:00:268,Gouvernorat de Sousse,Rural,Masculin,Mariage,175
61,2014-01-01 00:00:269,Gouvernorat de Sousse,Rural,Féminin,Mariage,444
62,2014-01-01 00:00:270,Gouvernorat de Monastir,Communal,Masculin,Mariage,1718
63,2014-01-01 00:00:271,Gouvernorat de Monastir,Communal,Féminin,Mariage,3523
64,2014-01-01 00:00:272,Gouvernorat de Mahdia,Communal,Masculin,Mariage,985
65,2014-01-01 00:00:273,Gouvernorat de Mahdia,Communal,Féminin,Mariage,2045
66,2014-01-01 00:00:274,Gouvernorat de Mahdia,Rural,Masculin,Mariage,356
67,2014-01-01 00:00:275,Gouvernorat de Mahdia,Rural,Féminin,Mariage,922
68,2014-01-01 00:00:276,Gouvernorat de Sfax,Communal,Masculin,Mariage,4966
69,2014-01-01 00:00:277,Gouvernorat de Sfax,Communal,Féminin,Mariage,7109
70,2014-01-01 00:00:278,Gouvernorat de Sfax,Rural,Masculin,Mariage,666
71,2014-01-01 00:00:279,Gouvernorat de Sfax,Rural,Féminin,Mariage,1316
72,2014-01-01 00:00:280,Centre Ouest,Communal,Masculin,Mariage,4273
73,2014-01-01 00:00:281,Centre Ouest,Communal,Féminin,Mariage,7613
74,2014-01-01 00:00:282,Centre Ouest,Rural,Masculin,Mariage,2492
75,2014-01-01 00:00:283,Centre Ouest,Rural,Féminin,Mariage,5195
76,2014-01-01 00:00:284,Gouvernorat de Kairouan,Communal,Masculin,Mariage,2033
77,2014-01-01 00:00:285,Gouvernorat de Kairouan,Communal,Féminin,Mariage,3497
78,2014-01-01 00:00:286,Gouvernorat de Kairouan,Rural,Masculin,Mariage,1028
79,2014-01-01 00:00:287,Gouvernorat de Kairouan,Rural,Féminin,Mariage,2136
80,2014-01-01 00:00:288,Gouvernorat de Kasserine,Communal,Masculin,Mariage,1092
81,2014-01-01 00:00:289,Gouvernorat de Kasserine,Communal,Féminin,Mariage,2047
82,2014-01-01 00:00:290,Gouvernorat de Kasserine,Rural,Masculin,Mariage,707
83,2014-01-01 00:00:291,Gouvernorat de Kasserine,Rural,Féminin,Mariage,1474
84,2014-01-01 00:00:292,Gouvernorat de Sidi Bouzid,Communal,Masculin,Mariage,1148
85,2014-01-01 00:00:293,Gouvernorat de Sidi Bouzid,Communal,Féminin,Mariage,2069
86,2014-01-01 00:00:294,Gouvernorat de Sidi Bouzid,Rural,Masculin,Mariage,757
87,2014-01-01 00:00:295,Gouvernorat de Sidi Bouzid,Rural,Féminin,Mariage,1585
88,2014-01-01 00:00:296,Sud Est,Communal,Masculin,Mariage,4092
89,2014-01-01 00:00:297,Sud Est,Communal,Féminin,Mariage,8239
90,2014-01-01 00:00:298,Sud Est,Rural,Masculin,Mariage,717
91,2014-01-01 00:00:299,Sud Est,Rural,Féminin,Mariage,1767
92,2014-01-01 00:00:300,Gouvernorat de Gabès,Communal,Masculin,Mariage,1906
93,2014-01-01 00:00:301,Gouvernorat de Gabès,Communal,Féminin,Mariage,3400
94,2014-01-01 00:00:302,Gouvernorat de Gabès,Rural,Masculin,Mariage,229
95,2014-01-01 00:00:303,Gouvernorat de Gabès,Rural,Féminin,Mariage,528
96,2014-01-01 00:00:304,Gouvernorat de Medenine,Communal,Masculin,Mariage,1634
97,2014-01-01 00:00:305,Gouvernorat de Medenine,Communal,Féminin,Mariage,3558
98,2014-01-01 00:00:306,Gouvernorat de Medenine,Rural,Masculin,Mariage,320
99,2014-01-01 00:00:307,Gouvernorat de Medenine,Rural,Féminin,Mariage,805
100,2014-01-01 00:00:308,Gouvernorat de Tataouine,Communal,Masculin,Mariage,552
101,2014-01-01 00:00:309,Gouvernorat de Tataouine,Communal,Féminin,Mariage,1281
102,2014-01-01 00:00:310,Gouvernorat de Tataouine,Rural,Masculin,Mariage,168
103,2014-01-01 00:00:311,Gouvernorat de Tataouine,Rural,Féminin,Mariage,434
104,2014-01-01 00:00:312,Sud Ouest,Communal,Masculin,Mariage,1587
105,2014-01-01 00:00:313,Sud Ouest,Communal,Féminin,Mariage,3476
106,2014-01-01 00:00:314,Sud Ouest,Rural,Masculin,Mariage,1152
107,2014-01-01 00:00:315,Sud Ouest,Rural,Féminin,Mariage,2410
108,2014-01-01 00:00:316,Gouvernorat de Gafsa,Communal,Masculin,Mariage,730
109,2014-01-01 00:00:317,Gouvernorat de Gafsa,Communal,Féminin,Mariage,1560
110,2014-01-01 00:00:318,Gouvernorat de Gafsa,Rural,Masculin,Mariage,851
111,2014-01-01 00:00:319,Gouvernorat de Gafsa,Rural,Féminin,Mariage,1736
112,2014-01-01 00:00:320,Gouvernorat de Tozeur,Communal,Masculin,Mariage,349
113,2014-01-01 00:00:321,Gouvernorat de Tozeur,Communal,Féminin,Mariage,820
114,2014-01-01 00:00:322,Gouvernorat de Tozeur,Rural,Masculin,Mariage,79
115,2014-01-01 00:00:323,Gouvernorat de Tozeur,Rural,Féminin,Mariage,202
0,2014-01-01 00:00:324,Tunisie,Communal,Masculin,Accompagnement de la famille,64224
1,2014-01-01 00:00:325,Tunisie,Communal,Féminin,Accompagnement de la famille,110390
2,2014-01-01 00:00:326,Tunisie,Rural,Masculin,Accompagnement de la famille,9662
3,2014-01-01 00:00:327,Tunisie,Rural,Féminin,Accompagnement de la famille,15931
4,2014-01-01 00:00:328,Nord Est,Communal,Masculin,Accompagnement de la famille,34307
5,2014-01-01 00:00:329,Nord Est,Communal,Féminin,Accompagnement de la famille,59296
6,2014-01-01 00:00:330,Nord Est,Rural,Masculin,Accompagnement de la famille,1427
7,2014-01-01 00:00:331,Nord Est,Rural,Féminin,Accompagnement de la famille,2284
8,2014-01-01 00:00:332,Gouvernorat de Tunis,Communal,Masculin,Accompagnement de la famille,15456
9,2014-01-01 00:00:333,Gouvernorat de Tunis,Communal,Féminin,Accompagnement de la famille,26949
10,2014-01-01 00:00:334,Gouvernorat de L'Ariana,Communal,Masculin,Accompagnement de la famille,5177
11,2014-01-01 00:00:335,Gouvernorat de L'Ariana,Communal,Féminin,Accompagnement de la famille,8986
12,2014-01-01 00:00:336,Gouvernorat de L'Ariana,Rural,Masculin,Accompagnement de la famille,43
13,2014-01-01 00:00:337,Gouvernorat de L'Ariana,Rural,Féminin,Accompagnement de la famille,75
14,2014-01-01 00:00:338,Gouvernorat de Ben Arous,Communal,Masculin,Accompagnement de la famille,5865
15,2014-01-01 00:00:339,Gouvernorat de Ben Arous,Communal,Féminin,Accompagnement de la famille,10039
16,2014-01-01 00:00:340,Gouvernorat de Ben Arous,Rural,Masculin,Accompagnement de la famille,62
17,2014-01-01 00:00:341,Gouvernorat de Ben Arous,Rural,Féminin,Accompagnement de la famille,109
18,2014-01-01 00:00:342,Gouvernorat de Manouba,Communal,Masculin,Accompagnement de la famille,2267
19,2014-01-01 00:00:343,Gouvernorat de Manouba,Communal,Féminin,Accompagnement de la famille,3883
20,2014-01-01 00:00:344,Gouvernorat de Manouba,Rural,Masculin,Accompagnement de la famille,133
21,2014-01-01 00:00:345,Gouvernorat de Manouba,Rural,Féminin,Accompagnement de la famille,271
22,2014-01-01 00:00:346,Gouvernorat de Nabeul,Communal,Masculin,Accompagnement de la famille,2929
23,2014-01-01 00:00:347,Gouvernorat de Nabeul,Communal,Féminin,Accompagnement de la famille,4946
24,2014-01-01 00:00:348,Gouvernorat de Nabeul,Rural,Masculin,Accompagnement de la famille,365
25,2014-01-01 00:00:349,Gouvernorat de Nabeul,Rural,Féminin,Accompagnement de la famille,591
26,2014-01-01 00:00:350,Gouvernorat de Zaghouan,Communal,Masculin,Accompagnement de la famille,573
27,2014-01-01 00:00:351,Gouvernorat de Zaghouan,Communal,Féminin,Accompagnement de la famille,1002
28,2014-01-01 00:00:352,Gouvernorat de Zaghouan,Rural,Masculin,Accompagnement de la famille,276
29,2014-01-01 00:00:353,Gouvernorat de Zaghouan,Rural,Féminin,Accompagnement de la famille,437
30,2014-01-01 00:00:354,Gouvernorat de Bizerte,Communal,Masculin,Accompagnement de la famille,2040
31,2014-01-01 00:00:355,Gouvernorat de Bizerte,Communal,Féminin,Accompagnement de la famille,3491
32,2014-01-01 00:00:356,Gouvernorat de Bizerte,Rural,Masculin,Accompagnement de la famille,548
33,2014-01-01 00:00:357,Gouvernorat de Bizerte,Rural,Féminin,Accompagnement de la famille,801
34,2014-01-01 00:00:358,Nord Ouest,Communal,Masculin,Accompagnement de la famille,5276
35,2014-01-01 00:00:359,Nord Ouest,Communal,Féminin,Accompagnement de la famille,9055
36,2014-01-01 00:00:360,Nord Ouest,Rural,Masculin,Accompagnement de la famille,2160
37,2014-01-01 00:00:361,Nord Ouest,Rural,Féminin,Accompagnement de la famille,3662
38,2014-01-01 00:00:362,Gouvernorat de Bèja,Communal,Masculin,Accompagnement de la famille,1238
39,2014-01-01 00:00:363,Gouvernorat de Bèja,Communal,Féminin,Accompagnement de la famille,2207
40,2014-01-01 00:00:364,Gouvernorat de Bèja,Rural,Masculin,Accompagnement de la famille,417
41,2014-01-01 00:00:365,Gouvernorat de Bèja,Rural,Féminin,Accompagnement de la famille,719
42,2014-01-01 00:00:366,Gouvernorat de Jendouba,Communal,Masculin,Accompagnement de la famille,1427
43,2014-01-01 00:00:367,Gouvernorat de Jendouba,Communal,Féminin,Accompagnement de la famille,2261
44,2014-01-01 00:00:368,Gouvernorat de Jendouba,Rural,Masculin,Accompagnement de la famille,687
45,2014-01-01 00:00:369,Gouvernorat de Jendouba,Rural,Féminin,Accompagnement de la famille,1114
46,2014-01-01 00:00:370,Gouvernorat du Kef,Communal,Masculin,Accompagnement de la famille,1407
47,2014-01-01 00:00:371,Gouvernorat du Kef,Communal,Féminin,Accompagnement de la famille,2542
48,2014-01-01 00:00:372,Gouvernorat du Kef,Rural,Masculin,Accompagnement de la famille,510
49,2014-01-01 00:00:373,Gouvernorat du Kef,Rural,Féminin,Accompagnement de la famille,866
50,2014-01-01 00:00:374,Gouvernorat de Siliana,Communal,Masculin,Accompagnement de la famille,1204
51,2014-01-01 00:00:375,Gouvernorat de Siliana,Communal,Féminin,Accompagnement de la famille,2045
52,2014-01-01 00:00:376,Gouvernorat de Siliana,Rural,Masculin,Accompagnement de la famille,546
53,2014-01-01 00:00:377,Gouvernorat de Siliana,Rural,Féminin,Accompagnement de la famille,963
54,2014-01-01 00:00:378,Centre Est,Communal,Masculin,Accompagnement de la famille,12471
55,2014-01-01 00:00:379,Centre Est,Communal,Féminin,Accompagnement de la famille,21340
56,2014-01-01 00:00:380,Centre Est,Rural,Masculin,Accompagnement de la famille,863
57,2014-01-01 00:00:381,Centre Est,Rural,Féminin,Accompagnement de la famille,1358
58,2014-01-01 00:00:382,Gouvernorat de Sousse,Communal,Masculin,Accompagnement de la famille,3612
59,2014-01-01 00:00:383,Gouvernorat de Sousse,Communal,Féminin,Accompagnement de la famille,6279
60,2014-01-01 00:00:384,Gouvernorat de Sousse,Rural,Masculin,Accompagnement de la famille,92
61,2014-01-01 00:00:385,Gouvernorat de Sousse,Rural,Féminin,Accompagnement de la famille,158
62,2014-01-01 00:00:386,Gouvernorat de Monastir,Communal,Masculin,Accompagnement de la famille,2269
63,2014-01-01 00:00:387,Gouvernorat de Monastir,Communal,Féminin,Accompagnement de la famille,3805
64,2014-01-01 00:00:388,Gouvernorat de Mahdia,Communal,Masculin,Accompagnement de la famille,825
65,2014-01-01 00:00:389,Gouvernorat de Mahdia,Communal,Féminin,Accompagnement de la famille,1497
66,2014-01-01 00:00:390,Gouvernorat de Mahdia,Rural,Masculin,Accompagnement de la famille,246
67,2014-01-01 00:00:391,Gouvernorat de Mahdia,Rural,Féminin,Accompagnement de la famille,351
68,2014-01-01 00:00:392,Gouvernorat de Sfax,Communal,Masculin,Accompagnement de la famille,5765
69,2014-01-01 00:00:393,Gouvernorat de Sfax,Communal,Féminin,Accompagnement de la famille,9759
70,2014-01-01 00:00:394,Gouvernorat de Sfax,Rural,Masculin,Accompagnement de la famille,525
71,2014-01-01 00:00:395,Gouvernorat de Sfax,Rural,Féminin,Accompagnement de la famille,849
72,2014-01-01 00:00:396,Centre Ouest,Communal,Masculin,Accompagnement de la famille,4939
73,2014-01-01 00:00:397,Centre Ouest,Communal,Féminin,Accompagnement de la famille,8279
74,2014-01-01 00:00:398,Centre Ouest,Rural,Masculin,Accompagnement de la famille,2691
75,2014-01-01 00:00:399,Centre Ouest,Rural,Féminin,Accompagnement de la famille,4288
76,2014-01-01 00:00:400,Gouvernorat de Kairouan,Communal,Masculin,Accompagnement de la famille,2337
77,2014-01-01 00:00:401,Gouvernorat de Kairouan,Communal,Féminin,Accompagnement de la famille,4012
78,2014-01-01 00:00:402,Gouvernorat de Kairouan,Rural,Masculin,Accompagnement de la famille,1245
79,2014-01-01 00:00:403,Gouvernorat de Kairouan,Rural,Féminin,Accompagnement de la famille,1939
80,2014-01-01 00:00:404,Gouvernorat de Kasserine,Communal,Masculin,Accompagnement de la famille,1413
81,2014-01-01 00:00:405,Gouvernorat de Kasserine,Communal,Féminin,Accompagnement de la famille,2282
82,2014-01-01 00:00:406,Gouvernorat de Kasserine,Rural,Masculin,Accompagnement de la famille,851
83,2014-01-01 00:00:407,Gouvernorat de Kasserine,Rural,Féminin,Accompagnement de la famille,1375
84,2014-01-01 00:00:408,Gouvernorat de Sidi Bouzid,Communal,Masculin,Accompagnement de la famille,1189
85,2014-01-01 00:00:409,Gouvernorat de Sidi Bouzid,Communal,Féminin,Accompagnement de la famille,1985
86,2014-01-01 00:00:410,Gouvernorat de Sidi Bouzid,Rural,Masculin,Accompagnement de la famille,595
87,2014-01-01 00:00:411,Gouvernorat de Sidi Bouzid,Rural,Féminin,Accompagnement de la famille,974
88,2014-01-01 00:00:412,Sud Est,Communal,Masculin,Accompagnement de la famille,5440
89,2014-01-01 00:00:413,Sud Est,Communal,Féminin,Accompagnement de la famille,9427
90,2014-01-01 00:00:414,Sud Est,Rural,Masculin,Accompagnement de la famille,1313
91,2014-01-01 00:00:415,Sud Est,Rural,Féminin,Accompagnement de la famille,2344
92,2014-01-01 00:00:416,Gouvernorat de Gabès,Communal,Masculin,Accompagnement de la famille,2149
93,2014-01-01 00:00:417,Gouvernorat de Gabès,Communal,Féminin,Accompagnement de la famille,3942
94,2014-01-01 00:00:418,Gouvernorat de Gabès,Rural,Masculin,Accompagnement de la famille,378
95,2014-01-01 00:00:419,Gouvernorat de Gabès,Rural,Féminin,Accompagnement de la famille,658
96,2014-01-01 00:00:420,Gouvernorat de Medenine,Communal,Masculin,Accompagnement de la famille,2401
97,2014-01-01 00:00:421,Gouvernorat de Medenine,Communal,Féminin,Accompagnement de la famille,4027
98,2014-01-01 00:00:422,Gouvernorat de Medenine,Rural,Masculin,Accompagnement de la famille,575
99,2014-01-01 00:00:423,Gouvernorat de Medenine,Rural,Féminin,Accompagnement de la famille,1067
100,2014-01-01 00:00:424,Gouvernorat de Tataouine,Communal,Masculin,Accompagnement de la famille,890
101,2014-01-01 00:00:425,Gouvernorat de Tataouine,Communal,Féminin,Accompagnement de la famille,1458
102,2014-01-01 00:00:426,Gouvernorat de Tataouine,Rural,Masculin,Accompagnement de la famille,360
103,2014-01-01 00:00:427,Gouvernorat de Tataouine,Rural,Féminin,Accompagnement de la famille,619
104,2014-01-01 00:00:428,Sud Ouest,Communal,Masculin,Accompagnement de la famille,1791
105,2014-01-01 00:00:429,Sud Ouest,Communal,Féminin,Accompagnement de la famille,2993
106,2014-01-01 00:00:430,Sud Ouest,Rural,Masculin,Accompagnement de la famille,1208
107,2014-01-01 00:00:431,Sud Ouest,Rural,Féminin,Accompagnement de la famille,1995
108,2014-01-01 00:00:432,Gouvernorat de Gafsa,Communal,Masculin,Accompagnement de la famille,937
109,2014-01-01 00:00:433,Gouvernorat de Gafsa,Communal,Féminin,Accompagnement de la famille,1555
110,2014-01-01 00:00:434,Gouvernorat de Gafsa,Rural,Masculin,Accompagnement de la famille,1032
111,2014-01-01 00:00:435,Gouvernorat de Gafsa,Rural,Féminin,Accompagnement de la famille,1702
112,2014-01-01 00:00:436,Gouvernorat de Tozeur,Communal,Masculin,Accompagnement de la famille,447
113,2014-01-01 00:00:437,Gouvernorat de Tozeur,Communal,Féminin,Accompagnement de la famille,738
114,2014-01-01 00:00:438,Gouvernorat de Tozeur,Rural,Masculin,Accompagnement de la famille,46
115,2014-01-01 00:00:439,Gouvernorat de Tozeur,Rural,Féminin,Accompagnement de la famille,67
0,2014-01-01 00:00:440,Tunisie,Communal,Masculin,Etudes,19275
1,2014-01-01 00:00:441,Tunisie,Communal,Féminin,Etudes,16363
2,2014-01-01 00:00:442,Tunisie,Rural,Masculin,Etudes,2745
3,2014-01-01 00:00:443,Tunisie,Rural,Féminin,Etudes,2233
4,2014-01-01 00:00:444,Nord Est,Communal,Masculin,Etudes,6062
5,2014-01-01 00:00:445,Nord Est,Communal,Féminin,Etudes,5429
6,2014-01-01 00:00:446,Nord Est,Rural,Masculin,Etudes,167
7,2014-01-01 00:00:447,Nord Est,Rural,Féminin,Etudes,156
8,2014-01-01 00:00:448,Gouvernorat de Tunis,Communal,Masculin,Etudes,2355
9,2014-01-01 00:00:449,Gouvernorat de Tunis,Communal,Féminin,Etudes,2096
10,2014-01-01 00:00:450,Gouvernorat de L'Ariana,Communal,Masculin,Etudes,306
11,2014-01-01 00:00:451,Gouvernorat de L'Ariana,Communal,Féminin,Etudes,266
12,2014-01-01 00:00:452,Gouvernorat de L'Ariana,Rural,Masculin,Etudes,4
13,2014-01-01 00:00:453,Gouvernorat de L'Ariana,Rural,Féminin,Etudes,11
14,2014-01-01 00:00:454,Gouvernorat de Ben Arous,Communal,Masculin,Etudes,423
15,2014-01-01 00:00:455,Gouvernorat de Ben Arous,Communal,Féminin,Etudes,332
16,2014-01-01 00:00:456,Gouvernorat de Ben Arous,Rural,Masculin,Etudes,0
17,2014-01-01 00:00:457,Gouvernorat de Ben Arous,Rural,Féminin,Etudes,3
18,2014-01-01 00:00:458,Gouvernorat de Manouba,Communal,Masculin,Etudes,184
19,2014-01-01 00:00:459,Gouvernorat de Manouba,Communal,Féminin,Etudes,199
20,2014-01-01 00:00:460,Gouvernorat de Manouba,Rural,Masculin,Etudes,2
21,2014-01-01 00:00:461,Gouvernorat de Manouba,Rural,Féminin,Etudes,9
22,2014-01-01 00:00:462,Gouvernorat de Nabeul,Communal,Masculin,Etudes,1689
23,2014-01-01 00:00:463,Gouvernorat de Nabeul,Communal,Féminin,Etudes,1425
24,2014-01-01 00:00:464,Gouvernorat de Nabeul,Rural,Masculin,Etudes,61
25,2014-01-01 00:00:465,Gouvernorat de Nabeul,Rural,Féminin,Etudes,36
26,2014-01-01 00:00:466,Gouvernorat de Zaghouan,Communal,Masculin,Etudes,255
27,2014-01-01 00:00:467,Gouvernorat de Zaghouan,Communal,Féminin,Etudes,214
28,2014-01-01 00:00:468,Gouvernorat de Zaghouan,Rural,Masculin,Etudes,27
29,2014-01-01 00:00:469,Gouvernorat de Zaghouan,Rural,Féminin,Etudes,23
30,2014-01-01 00:00:470,Gouvernorat de Bizerte,Communal,Masculin,Etudes,850
31,2014-01-01 00:00:471,Gouvernorat de Bizerte,Communal,Féminin,Etudes,897
32,2014-01-01 00:00:472,Gouvernorat de Bizerte,Rural,Masculin,Etudes,73
33,2014-01-01 00:00:473,Gouvernorat de Bizerte,Rural,Féminin,Etudes,74
34,2014-01-01 00:00:474,Nord Ouest,Communal,Masculin,Etudes,1932
35,2014-01-01 00:00:475,Nord Ouest,Communal,Féminin,Etudes,1767
36,2014-01-01 00:00:476,Nord Ouest,Rural,Masculin,Etudes,382
37,2014-01-01 00:00:477,Nord Ouest,Rural,Féminin,Etudes,381
38,2014-01-01 00:00:478,Gouvernorat de Bèja,Communal,Masculin,Etudes,463
39,2014-01-01 00:00:479,Gouvernorat de Bèja,Communal,Féminin,Etudes,395
40,2014-01-01 00:00:480,Gouvernorat de Bèja,Rural,Masculin,Etudes,75
41,2014-01-01 00:00:481,Gouvernorat de Bèja,Rural,Féminin,Etudes,68
42,2014-01-01 00:00:482,Gouvernorat de Jendouba,Communal,Masculin,Etudes,491
43,2014-01-01 00:00:483,Gouvernorat de Jendouba,Communal,Féminin,Etudes,494
44,2014-01-01 00:00:484,Gouvernorat de Jendouba,Rural,Masculin,Etudes,131
45,2014-01-01 00:00:485,Gouvernorat de Jendouba,Rural,Féminin,Etudes,133
46,2014-01-01 00:00:486,Gouvernorat du Kef,Communal,Masculin,Etudes,517
47,2014-01-01 00:00:487,Gouvernorat du Kef,Communal,Féminin,Etudes,547
48,2014-01-01 00:00:488,Gouvernorat du Kef,Rural,Masculin,Etudes,92
49,2014-01-01 00:00:489,Gouvernorat du Kef,Rural,Féminin,Etudes,102
50,2014-01-01 00:00:490,Gouvernorat de Siliana,Communal,Masculin,Etudes,461
51,2014-01-01 00:00:491,Gouvernorat de Siliana,Communal,Féminin,Etudes,331
52,2014-01-01 00:00:492,Gouvernorat de Siliana,Rural,Masculin,Etudes,84
53,2014-01-01 00:00:493,Gouvernorat de Siliana,Rural,Féminin,Etudes,78
54,2014-01-01 00:00:494,Centre Est,Communal,Masculin,Etudes,4654
55,2014-01-01 00:00:495,Centre Est,Communal,Féminin,Etudes,3879
56,2014-01-01 00:00:496,Centre Est,Rural,Masculin,Etudes,266
57,2014-01-01 00:00:497,Centre Est,Rural,Féminin,Etudes,194
58,2014-01-01 00:00:498,Gouvernorat de Sousse,Communal,Masculin,Etudes,1004
59,2014-01-01 00:00:499,Gouvernorat de Sousse,Communal,Féminin,Etudes,986
60,2014-01-01 00:00:500,Gouvernorat de Sousse,Rural,Masculin,Etudes,24
61,2014-01-01 00:00:501,Gouvernorat de Sousse,Rural,Féminin,Etudes,11
62,2014-01-01 00:00:502,Gouvernorat de Monastir,Communal,Masculin,Etudes,962
63,2014-01-01 00:00:503,Gouvernorat de Monastir,Communal,Féminin,Etudes,842
64,2014-01-01 00:00:504,Gouvernorat de Mahdia,Communal,Masculin,Etudes,901
65,2014-01-01 00:00:505,Gouvernorat de Mahdia,Communal,Féminin,Etudes,659
66,2014-01-01 00:00:506,Gouvernorat de Mahdia,Rural,Masculin,Etudes,89
67,2014-01-01 00:00:507,Gouvernorat de Mahdia,Rural,Féminin,Etudes,52
68,2014-01-01 00:00:508,Gouvernorat de Sfax,Communal,Masculin,Etudes,1787
69,2014-01-01 00:00:509,Gouvernorat de Sfax,Communal,Féminin,Etudes,1392
70,2014-01-01 00:00:510,Gouvernorat de Sfax,Rural,Masculin,Etudes,153
71,2014-01-01 00:00:511,Gouvernorat de Sfax,Rural,Féminin,Etudes,131
72,2014-01-01 00:00:512,Centre Ouest,Communal,Masculin,Etudes,2881
73,2014-01-01 00:00:513,Centre Ouest,Communal,Féminin,Etudes,1993
74,2014-01-01 00:00:514,Centre Ouest,Rural,Masculin,Etudes,820
75,2014-01-01 00:00:515,Centre Ouest,Rural,Féminin,Etudes,559
76,2014-01-01 00:00:516,Gouvernorat de Kairouan,Communal,Masculin,Etudes,1100
77,2014-01-01 00:00:517,Gouvernorat de Kairouan,Communal,Féminin,Etudes,919
78,2014-01-01 00:00:518,Gouvernorat de Kairouan,Rural,Masculin,Etudes,234
79,2014-01-01 00:00:519,Gouvernorat de Kairouan,Rural,Féminin,Etudes,200
80,2014-01-01 00:00:520,Gouvernorat de Kasserine,Communal,Masculin,Etudes,788
81,2014-01-01 00:00:521,Gouvernorat de Kasserine,Communal,Féminin,Etudes,487
82,2014-01-01 00:00:522,Gouvernorat de Kasserine,Rural,Masculin,Etudes,309
83,2014-01-01 00:00:523,Gouvernorat de Kasserine,Rural,Féminin,Etudes,171
84,2014-01-01 00:00:524,Gouvernorat de Sidi Bouzid,Communal,Masculin,Etudes,993
85,2014-01-01 00:00:525,Gouvernorat de Sidi Bouzid,Communal,Féminin,Etudes,587
86,2014-01-01 00:00:526,Gouvernorat de Sidi Bouzid,Rural,Masculin,Etudes,277
87,2014-01-01 00:00:527,Gouvernorat de Sidi Bouzid,Rural,Féminin,Etudes,188
88,2014-01-01 00:00:528,Sud Est,Communal,Masculin,Etudes,2519
89,2014-01-01 00:00:529,Sud Est,Communal,Féminin,Etudes,2352
90,2014-01-01 00:00:530,Sud Est,Rural,Masculin,Etudes,254
91,2014-01-01 00:00:531,Sud Est,Rural,Féminin,Etudes,252
92,2014-01-01 00:00:532,Gouvernorat de Gabès,Communal,Masculin,Etudes,915
93,2014-01-01 00:00:533,Gouvernorat de Gabès,Communal,Féminin,Etudes,1028
94,2014-01-01 00:00:534,Gouvernorat de Gabès,Rural,Masculin,Etudes,91
95,2014-01-01 00:00:535,Gouvernorat de Gabès,Rural,Féminin,Etudes,66
96,2014-01-01 00:00:536,Gouvernorat de Medenine,Communal,Masculin,Etudes,1227
97,2014-01-01 00:00:537,Gouvernorat de Medenine,Communal,Féminin,Etudes,1022
98,2014-01-01 00:00:538,Gouvernorat de Medenine,Rural,Masculin,Etudes,115
99,2014-01-01 00:00:539,Gouvernorat de Medenine,Rural,Féminin,Etudes,109
100,2014-01-01 00:00:540,Gouvernorat de Tataouine,Communal,Masculin,Etudes,377
101,2014-01-01 00:00:541,Gouvernorat de Tataouine,Communal,Féminin,Etudes,302
102,2014-01-01 00:00:542,Gouvernorat de Tataouine,Rural,Masculin,Etudes,48
103,2014-01-01 00:00:543,Gouvernorat de Tataouine,Rural,Féminin,Etudes,77
104,2014-01-01 00:00:544,Sud Ouest,Communal,Masculin,Etudes,1227
105,2014-01-01 00:00:545,Sud Ouest,Communal,Féminin,Etudes,943
106,2014-01-01 00:00:546,Sud Ouest,Rural,Masculin,Etudes,856
107,2014-01-01 00:00:547,Sud Ouest,Rural,Féminin,Etudes,691
108,2014-01-01 00:00:548,Gouvernorat de Gafsa,Communal,Masculin,Etudes,438
109,2014-01-01 00:00:549,Gouvernorat de Gafsa,Communal,Féminin,Etudes,344
110,2014-01-01 00:00:550,Gouvernorat de Gafsa,Rural,Masculin,Etudes,761
111,2014-01-01 00:00:551,Gouvernorat de Gafsa,Rural,Féminin,Etudes,609
112,2014-01-01 00:00:552,Gouvernorat de Tozeur,Communal,Masculin,Etudes,313
113,2014-01-01 00:00:553,Gouvernorat de Tozeur,Communal,Féminin,Etudes,206
114,2014-01-01 00:00:554,Gouvernorat de Tozeur,Rural,Masculin,Etudes,33
115,2014-01-01 00:00:555,Gouvernorat de Tozeur,Rural,Féminin,Etudes,24
0,2014-01-01 00:00:556,Tunisie,Communal,Masculin,Autres,10346
1,2014-01-01 00:00:557,Tunisie,Communal,Féminin,Autres,9653
2,2014-01-01 00:00:558,Tunisie,Rural,Masculin,Autres,1030
